Tour: [0, 30, 39, 2, 7, 12, 17, 24, 29, 13, 35, 18, 42, 8, 45, 10, 49, 9, 38, 19, 11, 36, 25, 47, 1, 41, 16, 40, 3, 28, 22, 14, 5, 46, 21, 15, 4, 26, 48, 31, 33, 43, 23, 27, 44, 37, 6, 20, 32, 34], Distance: 16.10494769625816
Tour: [0, 49, 14, 25, 22, 29, 46, 43, 15, 9, 12, 7, 20, 42, 6, 47, 41, 37, 34, 31, 36, 10, 21, 2, 1, 39, 4, 32, 11, 27, 48, 24, 44, 16, 3, 28, 18, 19, 8, 13, 23, 5, 33, 40, 35, 26, 45, 38, 17, 30], Distance: 14.761422125184644
Tour: [0, 44, 37, 19, 2, 45, 25, 13, 39, 32, 5, 27, 31, 17, 20, 35, 10, 26, 7, 43, 40, 22, 48, 38, 24, 11, 16, 14, 41, 4, 21, 15, 49, 46, 36, 23, 42, 3, 47, 9, 6, 30, 1, 29, 28, 33, 18, 34, 12, 8], Distance: 15.449705703157969
Tour: [0, 29, 7, 6, 15, 16, 49, 42, 32, 46, 2, 26, 40, 11, 24, 48, 43, 31, 45, 38, 25, 14, 18, 4, 5, 20, 13, 1, 47, 9, 36, 8, 30, 3, 35, 34, 10, 27, 28, 12, 22, 41, 44, 19, 37, 23, 21, 33, 39, 17], Distance: 14.694893649242827
Tour: [0, 23, 31, 15, 27, 6, 43, 20, 14, 29, 26, 24, 28, 3, 2, 33, 32, 12, 47, 36, 49, 37, 21, 34, 4, 40, 48, 25, 22, 11, 10, 9, 5, 45, 19, 13, 35, 46, 16, 1, 39, 18, 42, 17, 7, 41, 30, 44, 38, 8], Distance: 14.86916437914153
Tour: [0, 16, 21, 7, 43, 26, 9, 11, 17, 47, 2, 38, 32, 46, 8, 12, 14, 30, 4, 36, 45, 44, 15, 49, 25, 10, 18, 3, 41, 40, 39, 42, 48, 20, 33, 34, 1, 22, 31, 5, 27, 29, 24, 28, 23, 19, 13, 6, 37, 35], Distance: 17.204312674138468
Tour: [0, 6, 22, 15, 37, 39, 18, 4, 7, 28, 33, 9, 26, 10, 45, 3, 34, 29, 35, 25, 1, 17, 11, 5, 21, 38, 47, 43, 20, 36, 31, 8, 19, 42, 32, 49, 40, 14, 13, 12, 2, 27, 30, 16, 24, 41, 48, 44, 23, 46], Distance: 14.399703769049674
Tour: [0, 11, 44, 21, 8, 31, 37, 33, 15, 38, 19, 6, 1, 2, 9, 48, 4, 29, 25, 36, 46, 40, 34, 7, 30, 47, 14, 49, 18, 43, 10, 23, 24, 27, 5, 26, 28, 41, 22, 32, 42, 35, 3, 13, 20, 12, 45, 39, 16, 17], Distance: 15.47634504553384
Tour: [0, 35, 40, 1, 25, 41, 47, 11, 43, 10, 32, 8, 44, 42, 39, 29, 27, 23, 26, 13, 14, 4, 31, 28, 48, 18, 20, 15, 9, 34, 5, 2, 36, 19, 45, 3, 7, 24, 12, 16, 30, 17, 46, 49, 6, 21, 37, 38, 33, 22], Distance: 14.414993806383476
Tour: [0, 3, 22, 30, 47, 18, 13, 9, 34, 17, 29, 28, 32, 19, 11, 44, 45, 25, 6, 7, 36, 8, 1, 2, 15, 40, 42, 39, 21, 43, 20, 48, 46, 12, 23, 49, 14, 33, 27, 26, 38, 4, 35, 41, 24, 10, 31, 16, 5, 37], Distance: 14.544274695128234
Tour: [0, 45, 34, 30, 46, 32, 48, 27, 44, 3, 42, 18, 36, 37, 7, 6, 33, 43, 35, 2, 47, 38, 41, 19, 14, 25, 13, 20, 10, 1, 11, 29, 40, 4, 28, 12, 39, 5, 21, 31, 9, 16, 22, 49, 17, 15, 8, 24, 23, 26], Distance: 16.602237849282066
Tour: [0, 38, 15, 6, 21, 28, 33, 47, 5, 29, 24, 12, 2, 9, 17, 32, 22, 11, 26, 1, 16, 39, 34, 44, 49, 45, 8, 10, 46, 31, 37, 35, 20, 43, 36, 7, 4, 30, 3, 48, 25, 18, 14, 27, 40, 19, 42, 23, 41, 13], Distance: 16.053598764218464
Tour: [0, 49, 5, 35, 16, 6, 9, 42, 45, 11, 4, 14, 38, 24, 8, 12, 29, 10, 28, 2, 32, 43, 48, 33, 34, 22, 37, 30, 40, 44, 47, 18, 13, 36, 39, 15, 1, 26, 27, 46, 20, 25, 41, 3, 23, 19, 31, 17, 21, 7], Distance: 14.870776863275003
Tour: [0, 25, 40, 37, 26, 10, 49, 41, 2, 16, 19, 27, 12, 39, 35, 30, 36, 31, 1, 3, 32, 5, 13, 23, 24, 4, 33, 38, 9, 28, 29, 20, 48, 42, 8, 22, 43, 21, 7, 18, 47, 46, 15, 11, 14, 17, 6, 45, 44, 34], Distance: 14.48135992131643
Tour: [0, 17, 19, 21, 3, 24, 28, 12, 45, 7, 15, 49, 46, 47, 4, 30, 40, 13, 8, 44, 35, 43, 5, 16, 14, 9, 6, 42, 38, 26, 25, 2, 41, 11, 33, 29, 36, 1, 23, 10, 18, 37, 27, 34, 32, 20, 39, 22, 31, 48], Distance: 15.51625983319742
Tour: [0, 24, 30, 38, 32, 4, 40, 3, 31, 7, 21, 33, 46, 20, 35, 14, 41, 9, 37, 36, 13, 19, 43, 39, 22, 45, 17, 23, 42, 6, 12, 15, 34, 48, 25, 5, 26, 44, 10, 49, 47, 16, 18, 2, 8, 11, 27, 29, 28, 1], Distance: 16.833042126954666
Tour: [0, 26, 8, 25, 46, 4, 15, 48, 47, 3, 5, 39, 21, 44, 32, 41, 40, 34, 49, 20, 36, 7, 37, 31, 10, 9, 2, 18, 29, 17, 35, 13, 24, 45, 1, 14, 23, 11, 42, 27, 30, 12, 28, 16, 43, 22, 6, 38, 19, 33], Distance: 13.847096111983321
Tour: [0, 48, 24, 6, 23, 15, 19, 5, 22, 12, 26, 3, 25, 1, 29, 42, 34, 44, 21, 39, 32, 45, 31, 35, 18, 41, 27, 14, 47, 9, 30, 17, 28, 49, 38, 8, 37, 20, 2, 7, 36, 16, 10, 46, 11, 13, 40, 43, 4, 33], Distance: 15.355828233104077
Tour: [0, 35, 23, 31, 33, 25, 27, 48, 15, 39, 14, 6, 47, 38, 30, 24, 21, 19, 34, 49, 40, 4, 32, 26, 18, 13, 10, 1, 12, 28, 44, 36, 29, 7, 3, 17, 22, 46, 11, 42, 5, 2, 9, 43, 41, 45, 8, 37, 16, 20], Distance: 14.999979544282136
Tour: [0, 4, 36, 6, 46, 2, 35, 43, 26, 27, 17, 8, 38, 1, 19, 15, 9, 3, 14, 20, 33, 11, 10, 16, 29, 28, 18, 42, 37, 49, 41, 23, 13, 44, 34, 45, 22, 39, 25, 40, 48, 12, 24, 5, 30, 21, 7, 32, 31, 47], Distance: 16.1702820513172
Tour: [0, 28, 29, 19, 33, 17, 37, 12, 38, 49, 27, 8, 2, 30, 16, 20, 40, 4, 42, 47, 39, 7, 36, 13, 48, 31, 15, 23, 22, 41, 46, 14, 26, 24, 6, 44, 9, 32, 10, 43, 11, 45, 3, 35, 5, 34, 21, 25, 1, 18], Distance: 14.866454720297346
Tour: [0, 44, 49, 18, 19, 30, 33, 23, 3, 7, 13, 35, 41, 9, 48, 14, 24, 21, 46, 43, 27, 1, 12, 45, 17, 38, 32, 10, 28, 37, 2, 20, 25, 47, 8, 34, 29, 26, 36, 4, 6, 42, 39, 5, 31, 22, 15, 11, 40, 16], Distance: 15.287350634413405
Tour: [0, 45, 48, 28, 2, 13, 33, 37, 41, 21, 47, 32, 36, 23, 5, 9, 46, 1, 44, 17, 43, 34, 27, 4, 6, 42, 31, 14, 7, 16, 19, 30, 29, 12, 40, 18, 24, 11, 39, 20, 49, 38, 25, 35, 22, 8, 10, 26, 3, 15], Distance: 15.568395985116267
Tour: [0, 44, 21, 7, 14, 1, 28, 25, 22, 35, 10, 49, 5, 41, 13, 45, 43, 29, 24, 8, 26, 38, 34, 31, 11, 17, 4, 32, 20, 16, 27, 42, 30, 36, 3, 12, 2, 18, 39, 40, 23, 48, 15, 33, 46, 9, 47, 6, 37, 19], Distance: 15.127419044028246
Tour: [0, 19, 34, 7, 41, 14, 48, 40, 21, 32, 23, 5, 31, 37, 27, 6, 33, 45, 44, 49, 43, 26, 16, 47, 28, 39, 9, 30, 17, 4, 10, 2, 11, 38, 1, 35, 22, 13, 25, 12, 24, 20, 42, 36, 18, 3, 29, 8, 15, 46], Distance: 14.881174603233067
Tour: [0, 32, 25, 36, 44, 35, 7, 9, 34, 17, 29, 49, 37, 2, 48, 10, 33, 47, 4, 28, 23, 14, 45, 22, 46, 43, 11, 18, 3, 12, 41, 16, 40, 30, 26, 1, 31, 13, 24, 21, 19, 38, 42, 5, 39, 8, 6, 27, 15, 20], Distance: 16.583985893963785
Tour: [0, 42, 43, 1, 47, 16, 19, 36, 48, 41, 20, 32, 34, 9, 22, 40, 31, 2, 46, 17, 3, 45, 7, 5, 29, 26, 14, 10, 4, 6, 37, 23, 30, 11, 13, 39, 21, 18, 25, 15, 12, 44, 24, 35, 27, 33, 28, 49, 38, 8], Distance: 13.569403957155293
Tour: [0, 38, 39, 37, 29, 6, 44, 47, 17, 36, 8, 19, 43, 1, 32, 45, 27, 40, 20, 4, 46, 16, 14, 48, 34, 11, 13, 22, 2, 33, 18, 24, 23, 3, 26, 7, 28, 21, 15, 10, 35, 31, 5, 25, 30, 42, 49, 41, 12, 9], Distance: 14.168975438354549
Tour: [0, 4, 18, 17, 37, 35, 23, 47, 16, 36, 1, 24, 8, 15, 14, 3, 32, 11, 40, 12, 9, 49, 28, 33, 5, 22, 25, 13, 21, 19, 48, 31, 6, 34, 29, 42, 43, 41, 27, 20, 46, 39, 2, 44, 45, 30, 7, 10, 26, 38], Distance: 14.160515366809063
Tour: [0, 12, 21, 47, 46, 10, 43, 6, 49, 13, 35, 33, 45, 32, 1, 40, 19, 42, 2, 22, 28, 16, 20, 31, 3, 25, 38, 7, 18, 17, 29, 26, 8, 34, 36, 44, 48, 37, 27, 30, 4, 39, 41, 11, 24, 14, 23, 5, 15, 9], Distance: 13.812617990156793
Tour: [0, 19, 3, 5, 18, 26, 47, 46, 25, 32, 6, 49, 29, 16, 13, 27, 48, 23, 44, 1, 22, 14, 36, 34, 37, 7, 4, 31, 45, 9, 33, 38, 24, 2, 28, 40, 41, 12, 17, 20, 30, 43, 21, 39, 8, 15, 11, 42, 35, 10], Distance: 14.351770854276092
Tour: [0, 8, 45, 43, 25, 22, 10, 48, 44, 34, 26, 14, 35, 36, 42, 47, 16, 41, 23, 17, 29, 21, 30, 3, 28, 19, 4, 18, 39, 40, 32, 13, 20, 11, 15, 46, 33, 49, 12, 27, 2, 9, 6, 5, 7, 24, 1, 37, 31, 38], Distance: 15.182315566314058
Tour: [0, 24, 26, 39, 10, 16, 14, 33, 41, 44, 13, 48, 37, 36, 32, 49, 3, 7, 12, 8, 15, 19, 21, 34, 4, 38, 45, 35, 6, 23, 20, 22, 30, 40, 25, 27, 29, 2, 31, 47, 9, 43, 46, 11, 5, 17, 28, 42, 1, 18], Distance: 15.55654777384543
Tour: [0, 18, 31, 1, 40, 23, 4, 26, 46, 20, 34, 11, 36, 29, 33, 37, 17, 25, 44, 45, 43, 47, 22, 16, 7, 14, 9, 35, 49, 3, 12, 5, 38, 48, 2, 28, 8, 32, 42, 30, 27, 19, 10, 41, 15, 21, 13, 39, 6, 24], Distance: 14.987869019598586
Tour: [0, 18, 31, 37, 36, 39, 35, 12, 5, 28, 14, 2, 49, 48, 9, 33, 34, 3, 15, 47, 10, 26, 6, 8, 4, 16, 25, 24, 32, 42, 29, 44, 23, 46, 30, 22, 11, 43, 7, 17, 40, 27, 38, 1, 19, 13, 20, 21, 41, 45], Distance: 13.753914638987611
Tour: [0, 3, 16, 46, 32, 42, 45, 18, 22, 21, 17, 41, 11, 20, 31, 8, 9, 34, 40, 7, 1, 24, 2, 5, 35, 10, 48, 12, 28, 14, 19, 15, 4, 27, 6, 38, 37, 25, 13, 44, 43, 39, 36, 23, 33, 47, 29, 30, 26, 49], Distance: 16.00501914495003
Tour: [0, 49, 32, 17, 30, 28, 19, 47, 35, 42, 12, 26, 3, 1, 6, 10, 4, 40, 41, 44, 46, 29, 22, 13, 36, 31, 24, 20, 33, 11, 39, 21, 27, 15, 18, 34, 48, 38, 8, 2, 16, 5, 37, 9, 43, 45, 25, 14, 23, 7], Distance: 15.286816639929743
Tour: [0, 49, 38, 7, 31, 30, 11, 22, 46, 12, 48, 24, 29, 9, 41, 14, 44, 17, 5, 47, 43, 16, 39, 26, 15, 6, 28, 40, 4, 25, 34, 13, 36, 8, 27, 2, 33, 37, 35, 1, 42, 32, 19, 3, 18, 23, 21, 10, 45, 20], Distance: 13.815592012815955
Tour: [0, 29, 13, 15, 25, 33, 46, 9, 8, 38, 40, 42, 28, 37, 49, 18, 41, 14, 4, 12, 26, 44, 19, 23, 47, 24, 35, 6, 21, 48, 10, 34, 43, 39, 2, 32, 7, 11, 5, 45, 16, 22, 1, 36, 17, 20, 31, 30, 3, 27], Distance: 15.55612271084378
Tour: [0, 5, 6, 18, 43, 45, 29, 33, 40, 23, 39, 9, 8, 26, 7, 36, 34, 14, 13, 30, 31, 35, 24, 21, 16, 37, 44, 19, 46, 1, 49, 11, 41, 47, 17, 12, 22, 4, 15, 42, 32, 48, 28, 10, 20, 2, 27, 3, 38, 25], Distance: 15.025532206968446
Tour: [0, 17, 9, 44, 27, 2, 37, 5, 6, 42, 31, 34, 45, 19, 38, 14, 23, 26, 22, 32, 47, 7, 49, 3, 4, 48, 16, 8, 40, 25, 11, 12, 41, 46, 18, 21, 39, 30, 20, 35, 29, 13, 33, 24, 15, 10, 43, 1, 36, 28], Distance: 15.911796925856603
Tour: [0, 13, 30, 15, 20, 21, 41, 6, 40, 35, 43, 37, 49, 2, 17, 34, 33, 24, 36, 46, 23, 7, 12, 22, 47, 8, 4, 28, 19, 39, 3, 18, 44, 14, 38, 32, 48, 10, 16, 45, 27, 26, 9, 42, 11, 31, 25, 29, 1, 5], Distance: 15.201981558497058
Tour: [0, 18, 47, 30, 17, 3, 34, 29, 31, 48, 46, 36, 28, 27, 8, 14, 24, 37, 23, 35, 39, 13, 21, 5, 12, 7, 32, 20, 45, 1, 6, 49, 41, 16, 4, 22, 19, 9, 43, 15, 42, 33, 2, 11, 38, 44, 25, 40, 10, 26], Distance: 18.65452167676478
Tour: [0, 25, 26, 44, 3, 4, 9, 48, 23, 13, 24, 30, 46, 40, 11, 1, 22, 37, 45, 15, 12, 21, 34, 8, 5, 18, 7, 43, 2, 38, 10, 6, 14, 47, 33, 17, 39, 49, 27, 35, 36, 42, 41, 28, 16, 20, 19, 29, 32, 31], Distance: 14.909585933454377
Tour: [0, 2, 39, 13, 21, 25, 19, 33, 37, 14, 42, 8, 47, 11, 45, 40, 48, 41, 32, 49, 6, 31, 28, 30, 16, 36, 7, 12, 3, 1, 35, 27, 29, 9, 20, 18, 10, 46, 17, 4, 24, 34, 44, 5, 22, 38, 26, 23, 43, 15], Distance: 15.83879679299119
Tour: [0, 9, 22, 29, 13, 42, 18, 21, 1, 16, 12, 45, 11, 49, 32, 20, 38, 37, 44, 26, 23, 30, 28, 3, 27, 24, 10, 46, 19, 40, 36, 8, 48, 2, 35, 33, 41, 34, 15, 4, 17, 6, 31, 14, 7, 5, 47, 39, 25, 43], Distance: 14.197004111051065
Tour: [0, 4, 31, 37, 9, 7, 24, 10, 43, 33, 23, 30, 45, 34, 2, 6, 44, 46, 27, 49, 48, 3, 11, 14, 19, 8, 36, 16, 47, 21, 12, 38, 18, 29, 5, 35, 22, 1, 26, 32, 25, 20, 42, 15, 28, 39, 41, 40, 17, 13], Distance: 14.027739781544645
Tour: [0, 46, 23, 16, 2, 14, 4, 29, 35, 27, 28, 30, 40, 49, 47, 9, 18, 15, 8, 44, 12, 32, 25, 31, 19, 37, 22, 21, 38, 17, 26, 1, 45, 10, 20, 7, 6, 33, 36, 34, 13, 39, 41, 24, 11, 5, 42, 48, 3, 43], Distance: 14.313177482346704
Tour: [0, 2, 24, 36, 26, 1, 19, 45, 22, 39, 49, 16, 35, 15, 29, 20, 25, 48, 8, 10, 23, 28, 3, 7, 11, 12, 9, 37, 4, 38, 41, 5, 30, 27, 43, 13, 47, 40, 14, 33, 21, 46, 42, 31, 17, 18, 6, 44, 34, 32], Distance: 15.151420701582717
Tour: [0, 42, 17, 45, 5, 32, 38, 25, 35, 21, 1, 40, 13, 39, 47, 22, 29, 16, 12, 49, 19, 14, 20, 48, 26, 27, 6, 18, 44, 28, 36, 9, 33, 24, 31, 37, 8, 7, 2, 34, 46, 15, 3, 23, 10, 11, 43, 41, 30, 4], Distance: 16.16963278916599
Tour: [0, 19, 17, 18, 39, 23, 26, 32, 29, 30, 27, 16, 48, 25, 9, 38, 1, 49, 3, 13, 20, 5, 22, 43, 15, 24, 35, 40, 42, 2, 41, 11, 12, 4, 34, 6, 33, 44, 37, 28, 31, 46, 14, 36, 7, 21, 8, 10, 45, 47], Distance: 14.734287166976245
Tour: [0, 42, 24, 17, 7, 39, 13, 29, 34, 30, 38, 19, 20, 16, 27, 45, 2, 32, 41, 12, 23, 26, 35, 46, 48, 9, 25, 28, 4, 18, 11, 31, 21, 33, 47, 8, 43, 49, 37, 10, 15, 44, 14, 3, 6, 22, 36, 1, 40, 5], Distance: 15.995813971632627
Tour: [0, 37, 34, 2, 3, 24, 45, 10, 18, 29, 27, 7, 41, 47, 30, 21, 46, 32, 26, 31, 33, 38, 12, 6, 13, 22, 17, 5, 44, 39, 14, 48, 19, 25, 11, 49, 1, 16, 8, 15, 20, 40, 43, 28, 35, 36, 23, 4, 9, 42], Distance: 15.336918869450143
Tour: [0, 16, 8, 29, 9, 35, 42, 37, 28, 38, 15, 14, 13, 44, 26, 7, 6, 36, 47, 10, 21, 20, 46, 23, 4, 48, 39, 45, 22, 5, 19, 11, 1, 3, 17, 25, 2, 30, 40, 32, 41, 12, 34, 31, 24, 33, 27, 43, 49, 18], Distance: 15.071664760898939
Tour: [0, 5, 20, 10, 2, 38, 46, 6, 22, 12, 23, 8, 16, 19, 17, 14, 49, 24, 41, 44, 36, 25, 34, 28, 32, 15, 13, 31, 30, 26, 48, 35, 11, 1, 21, 9, 45, 37, 47, 7, 42, 18, 3, 40, 4, 43, 33, 29, 27, 39], Distance: 14.669443849799631
Tour: [0, 34, 5, 47, 12, 1, 8, 42, 4, 49, 18, 10, 14, 44, 23, 43, 17, 45, 19, 33, 28, 3, 46, 20, 40, 21, 41, 2, 31, 37, 39, 30, 6, 29, 25, 35, 13, 48, 27, 11, 16, 7, 38, 9, 36, 22, 32, 24, 15, 26], Distance: 14.469296341851168
Tour: [0, 40, 24, 28, 29, 16, 33, 3, 11, 39, 10, 45, 37, 18, 4, 26, 27, 46, 12, 20, 14, 21, 34, 1, 31, 48, 15, 30, 5, 23, 41, 9, 35, 32, 38, 25, 42, 36, 43, 2, 6, 8, 7, 13, 19, 49, 47, 22, 44, 17], Distance: 13.940191224144213
Tour: [0, 21, 35, 28, 1, 18, 27, 47, 11, 4, 46, 23, 12, 13, 44, 38, 39, 6, 32, 8, 33, 25, 16, 41, 45, 26, 5, 24, 43, 42, 17, 48, 22, 14, 36, 20, 3, 2, 37, 9, 34, 31, 10, 7, 15, 40, 49, 19, 29, 30], Distance: 13.551167900906114
Tour: [0, 20, 18, 23, 16, 2, 3, 12, 21, 10, 27, 33, 38, 7, 11, 8, 42, 13, 35, 32, 49, 1, 40, 24, 39, 5, 15, 31, 17, 19, 41, 6, 45, 29, 47, 26, 28, 37, 22, 30, 25, 44, 43, 34, 4, 9, 46, 36, 14, 48], Distance: 15.558178031366419
Tour: [0, 35, 45, 14, 19, 29, 37, 6, 48, 44, 16, 20, 46, 47, 24, 5, 2, 36, 15, 42, 22, 32, 25, 12, 11, 33, 1, 13, 31, 10, 40, 34, 43, 3, 7, 39, 27, 17, 26, 9, 30, 49, 23, 4, 41, 21, 28, 38, 18, 8], Distance: 15.17239927711252
Tour: [0, 41, 44, 5, 47, 43, 13, 27, 6, 14, 2, 33, 36, 49, 35, 42, 15, 25, 29, 30, 20, 9, 12, 16, 24, 22, 34, 46, 19, 11, 3, 1, 45, 31, 23, 17, 28, 32, 4, 18, 8, 40, 7, 10, 39, 21, 48, 38, 26, 37], Distance: 16.44224854222552
Tour: [0, 34, 6, 14, 3, 17, 19, 9, 29, 36, 24, 49, 39, 20, 4, 5, 16, 18, 42, 37, 23, 13, 45, 11, 10, 15, 48, 27, 7, 30, 12, 22, 2, 41, 47, 1, 28, 32, 31, 25, 33, 8, 44, 21, 40, 35, 46, 38, 26, 43], Distance: 15.684712731884147
Tour: [0, 49, 25, 26, 47, 37, 9, 11, 39, 4, 45, 13, 15, 42, 21, 24, 19, 30, 6, 20, 10, 29, 40, 35, 33, 31, 7, 38, 12, 41, 43, 14, 5, 23, 17, 28, 1, 32, 2, 48, 46, 16, 44, 22, 34, 18, 27, 3, 36, 8], Distance: 15.589662793308849
Tour: [0, 42, 21, 6, 40, 41, 20, 24, 37, 48, 17, 38, 26, 28, 8, 47, 7, 34, 35, 36, 2, 15, 18, 13, 29, 4, 33, 30, 3, 49, 23, 1, 10, 9, 43, 31, 25, 11, 5, 39, 19, 32, 12, 16, 46, 27, 44, 45, 22, 14], Distance: 14.76691993548599
Tour: [0, 4, 47, 15, 24, 8, 23, 45, 42, 48, 17, 25, 44, 21, 5, 32, 34, 38, 19, 37, 6, 40, 13, 30, 28, 41, 9, 1, 33, 49, 29, 14, 22, 12, 2, 46, 39, 26, 36, 18, 16, 27, 35, 20, 10, 11, 43, 3, 31, 7], Distance: 13.673565523096014
Tour: [0, 16, 45, 9, 33, 2, 11, 35, 37, 32, 12, 5, 39, 44, 1, 21, 30, 47, 24, 3, 41, 20, 13, 10, 8, 25, 29, 7, 34, 36, 38, 22, 6, 14, 4, 18, 49, 28, 46, 15, 42, 26, 17, 40, 27, 19, 48, 43, 31, 23], Distance: 16.26508159082947
Tour: [0, 6, 43, 19, 20, 11, 8, 48, 31, 4, 37, 27, 34, 29, 30, 17, 39, 38, 49, 23, 18, 46, 25, 1, 7, 10, 28, 47, 32, 22, 45, 21, 24, 12, 13, 16, 35, 5, 2, 41, 14, 40, 36, 9, 42, 3, 33, 26, 44, 15], Distance: 14.118666715438883
Tour: [0, 9, 28, 13, 3, 32, 10, 16, 17, 22, 43, 24, 49, 18, 14, 33, 23, 31, 6, 2, 8, 30, 26, 27, 15, 39, 38, 42, 7, 35, 12, 41, 36, 47, 37, 45, 21, 20, 46, 19, 25, 5, 11, 4, 44, 40, 48, 34, 1, 29], Distance: 14.28466699775109
Tour: [0, 48, 7, 37, 47, 23, 42, 34, 26, 38, 3, 49, 46, 6, 4, 32, 41, 12, 13, 29, 8, 24, 28, 21, 1, 22, 15, 35, 40, 45, 17, 36, 20, 30, 18, 25, 43, 9, 19, 27, 39, 16, 11, 5, 31, 2, 14, 10, 44, 33], Distance: 14.002967972094417
Tour: [0, 16, 31, 5, 36, 2, 29, 10, 27, 7, 37, 24, 42, 45, 3, 15, 46, 13, 19, 44, 48, 43, 21, 23, 17, 33, 47, 32, 11, 22, 12, 25, 20, 49, 8, 9, 6, 38, 40, 14, 35, 39, 18, 26, 30, 28, 4, 41, 34, 1], Distance: 15.575143353054193
Tour: [0, 7, 40, 26, 35, 42, 47, 28, 37, 12, 36, 3, 8, 21, 27, 45, 30, 32, 9, 13, 33, 19, 16, 24, 11, 46, 17, 14, 43, 4, 39, 34, 18, 15, 48, 23, 25, 20, 22, 41, 10, 5, 38, 2, 1, 44, 49, 6, 31, 29], Distance: 16.20990937794257
Tour: [0, 47, 44, 46, 7, 42, 39, 36, 32, 3, 15, 48, 28, 31, 29, 49, 40, 37, 10, 5, 1, 11, 38, 22, 24, 9, 21, 43, 18, 41, 14, 26, 35, 33, 17, 45, 13, 12, 6, 4, 2, 34, 30, 19, 27, 23, 16, 25, 8, 20], Distance: 14.404293475639744
Tour: [0, 10, 38, 2, 21, 3, 26, 36, 30, 33, 28, 9, 16, 48, 34, 47, 46, 41, 29, 17, 14, 11, 35, 8, 31, 42, 7, 44, 22, 18, 27, 19, 37, 45, 12, 20, 5, 40, 24, 6, 32, 1, 4, 39, 49, 23, 25, 13, 43, 15], Distance: 15.283865849269322
Tour: [0, 26, 5, 47, 16, 40, 18, 19, 27, 11, 10, 17, 39, 21, 13, 14, 23, 9, 41, 48, 30, 12, 2, 49, 6, 8, 32, 3, 45, 22, 36, 28, 38, 25, 29, 24, 43, 4, 7, 20, 15, 31, 33, 34, 1, 44, 35, 42, 46, 37], Distance: 15.647747370706599
Tour: [0, 22, 23, 40, 32, 24, 46, 26, 30, 45, 6, 15, 34, 10, 36, 19, 48, 42, 17, 1, 38, 43, 8, 7, 18, 16, 5, 12, 28, 47, 4, 2, 49, 21, 9, 39, 11, 14, 13, 31, 25, 33, 20, 44, 27, 35, 41, 3, 37, 29], Distance: 16.37297222651474
Tour: [0, 10, 37, 5, 7, 41, 29, 27, 9, 22, 8, 15, 31, 33, 4, 2, 3, 34, 43, 24, 45, 14, 19, 46, 38, 44, 35, 21, 12, 47, 11, 36, 23, 26, 18, 49, 28, 16, 13, 42, 30, 32, 17, 39, 6, 40, 1, 48, 20, 25], Distance: 16.502437235687367
Tour: [0, 38, 17, 42, 40, 13, 48, 47, 26, 29, 1, 36, 20, 39, 10, 46, 19, 34, 44, 37, 32, 27, 24, 16, 35, 21, 18, 14, 6, 31, 9, 28, 23, 15, 8, 49, 25, 5, 7, 11, 12, 2, 4, 41, 30, 43, 33, 3, 45, 22], Distance: 14.952232626690996
Tour: [0, 43, 37, 47, 22, 29, 24, 5, 41, 6, 1, 14, 15, 25, 32, 18, 45, 4, 11, 39, 46, 44, 2, 20, 49, 21, 13, 8, 34, 33, 27, 38, 16, 9, 3, 40, 42, 31, 48, 12, 19, 35, 17, 28, 36, 26, 30, 7, 23, 10], Distance: 16.535563773147324
Tour: [0, 34, 17, 25, 28, 13, 32, 15, 30, 24, 26, 2, 11, 47, 36, 9, 35, 22, 40, 43, 31, 20, 10, 37, 23, 29, 33, 39, 5, 3, 18, 12, 8, 14, 27, 44, 45, 6, 46, 1, 38, 21, 19, 49, 16, 48, 42, 4, 41, 7], Distance: 14.182212012895333
Tour: [0, 47, 49, 41, 21, 23, 4, 38, 24, 3, 14, 18, 17, 10, 25, 40, 26, 33, 36, 12, 42, 35, 27, 44, 9, 32, 20, 34, 19, 15, 28, 1, 39, 30, 45, 46, 8, 11, 31, 7, 2, 16, 6, 37, 29, 13, 43, 48, 5, 22], Distance: 15.01396176265523
Tour: [0, 8, 40, 15, 38, 19, 32, 20, 7, 34, 18, 12, 24, 16, 5, 33, 10, 28, 37, 36, 1, 35, 9, 25, 44, 43, 46, 3, 42, 6, 17, 31, 26, 30, 39, 13, 49, 41, 29, 21, 11, 45, 22, 47, 4, 27, 14, 48, 23, 2], Distance: 14.181878877239939
Tour: [0, 46, 49, 9, 47, 33, 41, 29, 10, 26, 6, 44, 40, 11, 39, 7, 20, 45, 3, 27, 21, 37, 24, 42, 30, 4, 2, 28, 22, 18, 34, 31, 12, 48, 8, 38, 32, 25, 43, 15, 17, 19, 23, 13, 14, 16, 36, 1, 5, 35], Distance: 15.133432162344409
Tour: [0, 28, 39, 4, 2, 42, 40, 45, 43, 8, 30, 27, 9, 15, 29, 32, 21, 49, 1, 23, 19, 47, 5, 34, 41, 35, 7, 20, 18, 11, 24, 37, 13, 3, 48, 33, 14, 22, 38, 46, 10, 44, 31, 12, 16, 25, 26, 6, 17, 36], Distance: 15.421026186430913
